# 2025-04-08呜喵码RIME格式码表 #为注释
了	a
真骚	wfwt
真彪	wfwu
博康	wfxc
真酷	wfxf
博古	wfxg
有一种	wfxj
驯鹿	wfxl
真稳	wfxr
真秀	wfxs
直返	wfxt
博局	wfya
真长	wfyc
直感	wfyf
直尺	wfyi
博展	wfys
直属	wfyt
真音	wfyy
真露	wfza
十恶不赦	wfze
以牙还牙	wfzf
以眼还眼	wfzf
直陈	wfzh
真阳	wfzi
直觉	wfzk
博引	wfzl
直面	wfzm
博学	wfzo
博物院	wfzr
真君	wfzt
真不	wfzu
有眼不识泰山	wfzv
真髓	wfzw
有	wg
有着	wgaf
有司	wgaf
有碍	wgai
有差	wgak
有了	wgal
有段	wgas
有责	wgat
有趣	wgav
有码	wgaw
有毒	wgay
有礼	wgba
有福	wgbf
有火	wgbh
南腔北调	wgbh
有神	wgbi
有因	wgbn
有奖	wgbp
郁结	wgce
有病	wgcf
有红	wgck
有约	wgcq
有线	wgcv
有组	wgcy
有缘	wgcz
有致	wgdh
十年如一日	wgdi
有如	wgdj
馏分	wgdk
有关	wgdn
有单	wgdp
有道	wgdr
有的	wgdu
有无	wgdu
有幸	wgea
有句	wgej
有空	wgek
有志	wgeo
有坑	wgep
有喜	wgew
有声	wgey
𬴂	wgf
协商一致	wgfd
有事	wgfj
饰物	wgfk
有赞	wgfp
有形	wgfs
驴肝肺	wggf
有胆	wggi
有脸	wggl
有赖	wggr
有股	wggs
有产	wggx
有请	wgha
饰词	wgha
有谱	wghd
有误	wghj
有诈	wghn
有课	wghp
有谁	wghq
有谋	wghy
有车	wgic
饥肠辘辘	wgii
有时	wgij
有轨	wgio
有主	wgiq
有为	wgir
有影	wgiv
有咩	wgja
有哟	wgjc
有咯	wgjh
有口	wgjk
有啥	wgjl
馊味	wgjm
有过	wgjn
有别	wgjr
有异	wgjs
有嗲	wgjv
有吗	wgjw
饰品	wgjz
有何	wgkc
十月份	wgkd
有位	wgkg
有俩	wgkk
有仇	wgko
有功	wgkr
有益	wgks
有货	wgkw
有做	wgkx
有偿	wgkz
有伞	wgld
有罪	wglg
有锁	wglh
有旧	wgli
有个	wgll
饬令	wglm
有人	wglr
有错	wgls
有钱	wglv
有余	wglx
有参	wgmn
有染	wgmo
饰演	wgmr
有没	wgms
有泽	wgmt
有源	wgmx
有漏	wgmy
以卵击石	wgna
以卵投石	wgna
勃然大怒	wgnd
有挂	wgne
有损	wgnj
郁热	wgno
有情	wgoa
有点	wgob
有方	wgof
有恒	wgof
直肠子	wgoi
有知	wgoj
郁悒	wgoj
有违	wgon
有悖	wgow
郁愤	wgow
有心	wgox
有愧	wgoz
馏	wgp
有很	wgpc
有数	wgpd
有待	wgpe
有风	wgpf
有料	wgph
有名	wgpj
有界	wgpl
有多	wgpp
有生	wgps
骝	wgpt
馏	wgpt
有望	wgqg
郁黑	wgqh
有包	wgqj
有理	wgqm
饬	wgr
有害	wgra
十年寒窗	wgre
馊臭	wgrh
有色	wgrk
有力	wgrl
饬	wgrl
有准	wgrq
有次	wgru
馕	wgrv
有家	wgry
𫗧	wgs
有劳	wgsr
直立茎	wgst
馊	wgt
有戏	wgtb
有失	wgth
有劲	wgtk
有么	wgtm
有难	wgtq
食亲财黑	wgtq
有爱	wgtr
有双	wgtt
有些	wgtw
馊	wgty
有机	wguc
十年动乱	wgue
有本	wguf
有枪	wgul
有权	wgut
十年树木	wguu
饰板	wgux
有云	wguy
有白	wgva
十月初	wgvk
郁闷	wgvo
有闲	wgvu
有用	wgvy
有氧	wgwa
馕饼	wgwd
郁郁	wgwg
驴年马月	wgwg
有救	wgwk
有顷	wgwo
有才	wgwt
馊饭	wgwx
左膀右臂	wgwy
有底	wgxa
有种	wgxj
郁积	wgxj
有利	wgxl
有效	wgxn
有床	wgxu
有序	wgxx
饰	wgy
有	wgy
有成	wgya
有感	wgyf
有光	wgyg
饰	wgyj
有意	wgyo
有助	wgyr
有层	wgyu
有屁	wgyw
有所	wgyx
有刷	wgyy
郁	wgz
有灵	wgzb
有限	wgzc
截然不同	wgze
郁	wgzf
有鬼	wgzg
有阵	wgzi
有否	wgzj
有零	wgzl
有粥	wgzp
有群	wgzt
有雨	wgzv
有张	wgzy
收	wh
协议书	wha
协议书	whaa
收养	whai
收起	whaj
收了	whal
收走	whao
虎跳	whap
收买	whar
虎跃	what
虎码	whaw
收矿	whax
虎踞	whay
收礼	whba
灰飞烟灭	whbf
收回	whbj
收视	whbk
虎视	whbk
有计划	whbl
虎将	whbp
收费	whbt
虎哥	whcc
收纳	whce
收红	whck
虎皮	whcp
收缩	whcr
虎纹	whcs
收缴	whcv
收编	whcy
虎妞	whda
乌飞兔走	whda
虎娃	whde
收卷	whdh
有备无患	whdj
收到	whdl
收送	whdn
收好	whdo
乌七八糟	whdp
虎鲸	whdv
收场	whea
收款	wheb
有夫之妇	whed
有识之士	whee
收容	whel
虎穴	whex
虎眼	whfc
收下	whfu
虎牙	whfy
骆	whg
饹	whg
收腹	whgg
十冬腊月	whgg
收复	whgi
虎年	whgk
收服	whgn
收留	whgp
收胸	whgq
收束	whgs
虎斗	whhd
收尘	whhe
收讫	whhg
虎狼	whhi
虎豹	whhq
虎猫	whhs
收条	whhu
收车	whic
收齐	whiq
收转	whiz
虎啸	whjc
虎口	whjk
收口	whjk
收过	whjn
虎嗅	whjr
收听	whjx
收件	whkf
收工	whkg
收信	whkh
以讹传讹	whkh
虎伏	whkh
收住	whki
收付	whkj
以小见大	whkn
虎仔	whko
收益	whks
收货	whkw
虎伥	whky
虎	whl
虍	whl
收银	whlc
虎鞭	whlk
以小人之心	whlo
收罗	whlp
收监	whlq
收紧	whlt
收入	whlu
收钱	whlv
虎钳	whly
收敛	whlz
收清	whma
收来	whmd
虎鲨	whmh
收涩	whmk
收治	whmm
收汇	whmq
收押	whna
收抚	whnd
收拾	whne
收看	whnf
收操	whnj
收招	whnk
收揽	whnl
收报	whnn
收执	whno
虎势	whno
收手	whns
收摊	whnt
收据	whny
收拢	whny
收出	whoe
收放	whoh
虎子	whoi
收发	whot
收心	whox
协调发展	whoy
收	whp
收徒	whpa
有谱儿	whpe
收料	whph
收殓	whpl
收米	whpm
收生	whps
收市	whpy
收篷	whqh
收支	whqi
虎符	whqk
协奏曲	whqq
收管	whqr
收集	whqu
氡	whr
收割	whra
收案	whrd
虎牢	whrf
氡	whri
收审	whri
虎头	whrn
收盘	whrs
友谊赛	whrt
收官	whrz
收获	whsh
虎躯	whsq
收菜	whst
朝秦暮楚	whsu
收文	whsw
鸟语花香	whsx
收藏	whsy
虎爪	whta
虎步	whth
虎劲	whtk
才貌双全	whtl
收进	whtn
收悉	whtp
收购	whtq
收受	whtr
收账	whty
虎刺	whue
虎杖	whuf
虎须	whuo
以诚相待	whup
虎林	whuu
协议栈	whuv
收魂	whuz
收阅	whvd
虎泉	whvk
以貌取人	whvl
虎门	whvm
虎爷	whvn
虎崽	whvp
收取	whvt
虎魄	whvz
收载	whwb
有言在先	whwf
收有	whwg
收存	whwo
虎气	whwq
骆驼	whwr
虎贲	whws
收秋	whxb
收税	whxd
收兵	whxd
虎丘	whxf
收效	whxn
收成	whya
虎威	whyf
食言而肥	whyg
收房	whyo
收尸	whys
收尾	whyv
收音	whyy
收阴	whzg
雄小鬼	whzg
直言不讳	whzh
收阳	whzi
收录	whzk
收队	whzl
有条不紊	whzs
朝	wi
朝着	wiaf
虚电路	wiah
南昌起义	wiai
驻美	wian
驻足	wiau
旨趣	wiav
驻跸	wiaw
韩妆	wibd
南辕北辙	wibi
乾燥	wibj
韩式	wibk
韩国	wibq
朝北	wibw
韩版	wibx
朝歌	wicc
朝纲	wice
韩红	wick
匕瘾	wicz
朝鲜	wida
朝前	widg
韩总	widj
匕首	widr
馒首	widr
韩媒	widy
𫘨	wie
驻场	wiea
乾卦	wiee
乾坤	wiei
朝内	wiel
驻地	wieq
驻川	wifc
韩元	wifh
乾造	wifj
朝天	wifn
驻屯	wifo
验明正身	wifs
朝政	wift
朝下	wifu
韩非	wigf
韩服	wign
朝服	wign
驻留	wigp
驻颜	wigx
朝东	wihh
韩语	wihl
朝奉	wihn
驻车	wiic
气昂昂	wiig
比翼齐飞	wiih
有轨电车	wiii
以暴易暴	wiii
韩星	wiip
朝日	wiir
朝晖	wiir
朝上	wiis
朝哪	wija
朝中	wijl
朝代	wikb
韩信	wikh
朝见	wikj
有时候	wikl
朝他	wikq
朝贡	wikt
驻华	wikw
馒	wil
旨要	wild
韩愈	wilg
朝仓	wiln
馒	wilt
朝会	wilu
朝西	wilx
驻波	wimc
韩漫	wimi
朝里	wiml
朝顶	wimo
驻港	wims
驻澳	wimt
韩流	wimu
朝野	wimx
驻沪	wimy
驻扎	wina
比较大	wind
朝拜	winf
驻点	wiob
朝臣	wioc
韩方	wiof
斡旋	wiog
布朗族	wiog
有日子	wioi
比较发达	wion
直辖市	wip
驻外	wipu
朝外	wipu
朝夕	wipx
直辖市	wipy
驻	wiq
翰墨	wiqe
朝廷	wiqn
朝珠	wiqt
驻	wiqw
旨	wir
驲	wir
驻军	wiri
韩军	wiri
驻守	wirj
馒头	wirn
韩寒	wirt
朝官	wirz
氲	wis
朝暮	wisi
朝觐	wisj
氲	wism
韩文	wisw
比较文学	wisz
匕	wit
韩系	witc
朝向	wite
朝圣	wite
比翼双飞	with
韩币	wity
驻村	wiuj
翰林	wiuu
朝我	wiuw
朝云	wiuy
驻京	wivh
朝山	wivs
朝闻	wivv
韩	wiw
乾	wiwa
戟	wiwb
旨在	wiwe
馄饨	wiwf
朝	wiwg
斡	wiwh
翰	wiwi
朝右	wiwj
朝左	wiwk
比翼鸟	wiwn
韩	wiwo
朝气	wiwq
卖主求荣	wiws
馄	wiww
驻兵	wixd
朝后	wixf
韩配	wixj
比较而言	wiyh
旨意	wiyo
馊主意	wiyo
韩剧	wiyx
驻所	wiyx
朝露	wiza
朝堂	wize
乾隆	wizh
朝阳	wizi
驻防	wizo
朝霞	wizy
右	wj
丩	wja
右路	wjah
右踝	wjap
右图	wjbh
驶回	wjbj
右拳	wjdh
驶到	wjdl
虞姬	wjdo
有口无心	wjdo
右首	wjdr
驶去	wjem
有过之无不及	wjes
虞	wjf
右眼	wjfc
虞	wjfn
右下	wjfu
右腿	wjgc
右脚	wjge
右脸	wjgl
右脑	wjgp
右胸	wjgq
右端	wjgv
右翼	wjip
右上	wjis
右转	wjiz
馔	wjj
馔	wjjd
气吁吁	wjjf
气喘吁吁	wjjj
气咻咻	wjjk
驶过	wjjn
气呼呼	wjjt
气哼哼	wjjv
虚呼叫	wjjw
右	wjk
右侧	wjkt
右倾	wjkw
右偏	wjky
右键	wjlc
虎口余生	wjlp
马口铁	wjlt
驶入	wjlu
驶来	wjmd
在哪里	wjml
右派	wjmx
驶	wjn
右击	wjne
虎口拔牙	wjnf
右排	wjng
驶	wjni
右拐	wjnj
右拧	wjnr
右手	wjns
右撇	wjny
驶出	wjoe
右旋	wjog
左嗓子	wjoi
驶离	wjpb
饱嗝儿	wjpe
豆嘴儿	wjpe
驶往	wjpi
右额	wjrh
右边	wjrn
右舷	wjrp
驶向	wjte
有口难言	wjth
驶进	wjtn
有口难辩	wjtv
右角	wjuj
右耳	wjve
右岸	wjvx
有口皆碑	wjwa
有史以来	wjwm
食品厂	wjxc
以己度人	wjxl
驶近	wjxn
食品店	wjxo
右移	wjxp
右肩	wjyg
右臂	wjyj
右面	wjzm
右掌	wjzn
求	wk
求破	wkac
求善	wkad
求着	wkaf
左路	wkah
救起	wkaj
救了	wkal
求福	wkbf
救火	wkbh
求神	wkbi
左迁	wkbn
救国	wkbq
左红	wkck
求退	wkcn
求教	wkco
裘皮	wkcp
求组	wkcy
求婚	wkda
左前	wkdg
十二分	wkdk
有价无市	wkdp
求她	wkdq
左首	wkdr
救场	wkea
求同	wkef
有功之臣	wkeo
救穷	wker
灰化土	wket
以假乱真	wkew
左眼	wkfc
求特	wkfe
左元	wkfh
求告	wkfj
求靠	wkfj
氧化物	wkfk
有两下子	wkfo
求赞	wkfp
左开	wkfs
左	wkg
豇	wkg
求乞	wkga
左腿	wkgc
左脚	wkge
左膀	wkgg
求乐	wkgh
左脉	wkgi
十二月份	wkgk
左脸	wkgl
左胯	wkgn
求胜	wkgp
左胸	wkgq
左肋	wkgr
求亲	wkgu
有偿新闻	wkgv
十二月	wkgy
求诸	wkhc
有价证券	wkhd
求证	wkhf
左证	wkhf
求诊	wkhl
求小	wkhx
救	wki
求是	wkie
颠倒是非	wkig
救	wkih
氧化剂	wkil
救民	wkim
逑	wkin
左翼	wkip
救星	wkip
以攻为守	wkir
左上	wkis
裘	wkiv
左轮	wkiw
左转	wkiz
驸	wkj
驸	wkjc
求导	wkjj
求中	wkjl
救过	wkjn
直贡呢	wkjy
求佛	wkkb
有何见教	wkkc
求见	wkkj
求俺	wkkn
求偶	wkkp
求他	wkkq
求借	wkks
左侧	wkkt
存储体	wkku
求仙	wkkv
左倾	wkkw
求值	wkkw
左偏	wkky
左传	wkkz
左键	wklc
救命	wklj
求个	wkll
十项全能	wklm
求全	wklq
救人	wklr
求人	wklr
左四	wkls
求贤	wklt
马仰人翻	wklt
求罩	wklu
求余	wklx
左帅	wkly
左洋	wkma
救活	wkme
救济	wkmi
救治	wkmm
求治	wkmm
左派	wkmx
求插	wknb
左击	wkne
十二指肠	wkng
左拐	wknj
驻华大使	wknk
在他看来	wknm
求抱	wknq
左手	wkns
救援	wknt
求援	wknt
救护	wkny
颍	wko
求情	wkoa
求战	wkob
救出	wkoe
左方	wkof
布依族	wkog
求子	wkoi
求知	wkoj
才华出众	wkol
求快	wkoq
求发	wkot
救心	wkox
颍	wkoy
骋怀	wkoz
求精	wkpa
求得	wkpi
有伤风化	wkpk
求仁得仁	wkpk
左列	wkpl
饮水思源	wkpm
求多	wkpp
求生	wkps
救生	wkps
求死	wkpw
救市	wkpy
求签	wkql
求医	wkqo
颠倒黑白	wkqv
救亡	wkqw
救灾	wkrb
救驾	wkrj
求宿	wkrk
骄傲自满	wkrm
左边	wkrn
真凭实据	wkrn
求实	wkrr
救急	wkrz
救世	wksa
求草	wksi
救荒	wksq
气候带	wksr
救苦	wksx
求败	wkth
有什么	wktm
有仙则名	wktp
求购	wktq
救难	wktq
求爱	wktr
求欢	wktu
真假难辨	wktv
救赎	wktw
骋	wku
求根	wkuc
左栏	wkud
求解	wkuk
以偏概全	wkul
才华横溢	wkum
左框	wkuq
骋	wkuv
左云	wkuy
左联	wkvd
左耳	wkve
左袒	wkvi
求职	wkvj
求聘	wkvk
求取	wkvt
求补	wkvu
左岸	wkvx
骅	wkw
求饶	wkwb
豇豆	wkwd
颠倒乾坤	wkwe
求真	wkwf
左右	wkwj
求救	wkwk
驸马	wkwm
虚位以待	wkwp
求索	wkwr
真刀真枪	wkwu
骅	wkww
求虐	wkwz
以儆效尤	wkxc
救兵	wkxd
左丘	wkxf
比例税制	wkxf
求和	wkxj
求利	wkxl
左近	wkxn
左移	wkxp
求稳	wkxr
求租	wkxy
救应	wkxz
求成	wkya
求其	wkyd
左肩	wkyg
比例尺	wkyi
左臂	wkyj
求助	wkyr
救助	wkyr
左三	wkys
存储器	wkzh
求强	wkzj
救险	wkzl
左面	wkzm
左掌	wkzn
求学	wkzo
左髋	wkzr
左尹	wkzt
求雨	wkzv
以	wl
求全责备	wlah
骠	wlb
骠壮	wlbe
以示	wlbs
骠	wlbs
以北	wlbw
以纯	wlcf
氘	wld
剅	wld
以前	wldg
以致	wldh
以至	wldi
以免	wldp
救命之恩	wleb
以内	wlel
以远	wlfh
以下	wlfu
戴罪立功	wlgk
十个月	wlgy
验证	wlhf
以东	wlhh
以备	wlhp
博弈论	wlhw
验电	wlia
验车	wlic
验明	wlig
以为	wlir
以上	wlis
以人为本	wliu
以邻为壑	wliu
载入史册	wljq
收银员	wljt
骇人听闻	wljv
以巴	wlka
颠鸾倒凤	wlkc
以便	wlkf
收入水平	wlko
以供	wlks
验货	wlkw
赍	wll
虚飘飘	wllb
验钞	wllh
有钱人	wllr
有个人	wllr
赍	wllt
博览会	wllu
以西	wllx
以来	wlmd
收银台	wlmj
骠勇	wlmv
十四大	wlnd
验看	wlnf
虚链接	wlng
以太	wlni
有罪推定	wlnr
以撒	wlns
卖人情	wloa
验出	wloe
验方	wlof
马鞍子	wloi
有会子	wloi
以待	wlpe
以往	wlpi
朝令夕改	wlpj
以外	wlpu
马革裹尸	wlpy
验算	wlqf
骚人墨客	wlqr
以	wlr
䖋	wlr
验完	wlrf
马锅头	wlrn
验资	wlru
以次	wlru
驷	wls
十四行诗	wlsh
以及	wlsj
马铃薯	wlsl
求贤若渴	wlsm
仑	wlt
验血	wlts
以此	wltw
验钞机	wluc
验查	wlui
博弈树	wlut
以我	wluw
真金白银	wlvl
马鞍山	wlvs
验取	wlvt
十全十美	wlwa
以南	wlwe
真人真事	wlwf
验收	wlwh
以求	wlwk
左邻右舍	wlwl
驷马	wlwm
骠骑	wlwn
有钱有势	wlwn
馀	wlx
验兵	wlxd
以后	wlxf
馀	wlxh
以人废言	wlxh
郁金香	wlxi
验配	wlxj
以近	wlxn
以期	wlyd
以其	wlyd
验光	wlyg
验尿	wlyk
验尸	wlys
验	wlz
博览群书	wlza
真金不怕火炼	wlzb
验印	wlzn
以还	wlzn
以防	wlzo
求余弦	wlzp
验	wlzs
疑人不用	wlzv
马	wm
马	wma
马趴	wmad
马蹄	wmag
马路	wmah
马甲	wmaj
雄起	wmaj
马超	wmak
骁勇善战	wmao
雄踞	wmay
马帮	wmaz
马圈	wmbd
雄壮	wmbe
雄图	wmbh
雄视	wmbk
马灯	wmbm
南来北往	wmbp
马炮	wmbq
雄武	wmbt
马牌	wmbv
马背	wmbw
马祖	wmby
马可	wmck
骏	wmd
饤	wmd
马普	wmdb
卖淫嫖娼	wmdd
马前	wmdg
骏	wmdh
马总	wmdj
马兰	wmdk
馋涎欲滴	wmdm
雄关	wmdn
马道	wmdr
马奶	wmds
雄鱼	wmdv
马鲛	wmdx
马场	wmea
马赫	wmeb
马坡	wmec
马肉	wmel
马坑	wmep
马眼	wmfc
马具	wmfd
雄迈	wmfk
马牛	wmfn
马下	wmfu
马腿	wmgc
骏腾	wmgd
马脚	wmge
雄竞	wmgj
马年	wmgk
马脸	wmgl
马尘	wmhe
马夫	wmhf
马春	wmhi
马猴	wmhk
雄狮	wmhl
马谡	wmhp
马处	wmhu
翃	wmi
直流电	wmia
马车	wmic
雄主	wmiq
马上	wmis
翃	wmiv
饴	wmj
骀	wmjk
饴	wmjk
马号	wmju
雄健	wmkc
马刀	wmkd
颠来倒去	wmke
马修	wmkl
雄伟	wmko
马倌	wmkr
马货	wmkw
马票	wmlb
马镫	wmld
马钢	wmle
雄师	wmlf
救济金	wmlj
马鞭	wmlk
马靴	wmlk
马鞍	wmlr
马铁	wmlt
马会	wmlu
马丁	wmmd
雄州	wmmf
灰溜溜	wmmg
直溜溜	wmmg
乌溜溜	wmmg
乌油油	wmmk
马里	wmml
颠沛流离	wmmp
雄浑	wmmr
灰沉沉	wmmr
马弁	wmms
马派	wmmx
以泪洗面	wmmz
骖	wmn
马扎	wmna
雄大	wmnd
马拉	wmng
马太	wmni
马达	wmnn
骖	wmnu
马哲	wmnx
马平	wmod
马子	wmoi
有法必依	wmok
雄性	wmop
马快	wmoq
雄心	wmox
虚参数	wmpd
马儿	wmpe
雄风	wmpf
雄略	wmph
马列	wmpl
马粪	wmps
饴糖	wmpx
马市	wmpy
雄	wmq
马勺	wmqi
马竿	wmqo
马匹	wmqp
马甸	wmqp
马瑶	wmqt
雄	wmqu
马球	wmqw
雄安	wmrd
马架	wmrj
马力	wmrl
马头	wmrn
马航	wmrp
马赛	wmrt
雄姿	wmru
马蓉	wmse
雄获	wmsh
马莲	wmsi
雄黄	wmsk
雄花	wmsk
骀荡	wmsm
雄蕊	wmso
南温带	wmsr
马蔺	wmsv
雄文	wmsw
马戏	wmtb
马贼	wmtb
马乏	wmte
马步	wmth
马蜂	wmth
雄蜂	wmth
马叉	wmti
雄鸡	wmtw
雄杰	wmub
马根	wmuc
马刺	wmue
马槽	wmuf
马棚	wmug
马术	wmui
马枪	wmul
马桶	wmum
马桥	wmut
雄楚	wmuu
马桩	wmux
马云	wmuy
马褂	wmve
骏高	wmvg
雄辩	wmvh
马凯	wmvj
雄峻	wmvm
马海毛	wmvm
马裤	wmvx
雄哉	wmwb
马驹	wmwe
直来直去	wmwe
有没有	wmwg
马虎	wmwh
有滋有味	wmwj
骏马	wmwm
雄鸟	wmwn
马骡	wmwp
马驰	wmwq
雄才	wmwt
马厩	wmxc
雄兵	wmxd
雄厚	wmxi
雄鹰	wmxk
马鹿	wmxl
雄鹿	wmxl
马店	wmxo
马克	wmxp
马原	wmxv
雄长	wmyc
马斯	wmyd
雄威	wmyf
马户	wmyh
马尿	wmyk
雄县	wmym
马房	wmyo
马扁	wmyq
马鬃	wmyu
马尾	wmyv
马屁	wmyw
雄居	wmyx
饭来张口	wmzj
雄霸	wmzl
马队	wmzl
马面	wmzm
马掌	wmzn
马陆	wmzn
在野党	wmzp
马群	wmzt
饱汉不知饿汉饥	wmzw
鸟	wn
气势磅礴	wnaa
骑着	wnaf
骑砍	wnau
逗趣	wnav
乌托邦	wnaz
驳回	wnbj
驮背	wnbw
逗	wnc
辻	wnc
鸟哥	wncc
骑缝	wnch
骑	wnck
鸟皮	wncp
马拉维	wncq
直接经验	wncw
毕达哥拉斯	wncy
驮	wnd
鸟娘	wndi
鸟兽	wndp
逗她	wndq
气势如虹	wndt
骑墙	wnee
鸟窝	wnej
布拉吉	wnej
比热容	wnel
鸟网	wnen
以太网	wnen
骑士	wnes
鸟蛋	wnet
鸟声	wney
鸟瞰	wnfa
鸟眼	wnfc
鸟事	wnfj
骑牛	wnfn
鸟巢	wnfp
直接选举	wnfz
直抒胸臆	wngg
逗乐	wngh
骑脸	wngl
逗留	wngp
逗狗	wnhe
驳议	wnhi
鸟语	wnhl
鸟雀	wnhq
逗猫	wnhs
驳论	wnhw
鸟狙	wnhy
気	wni
骑车	wnic
鸟叔	wnih
十指连心	wnio
鸟翼	wnip
骑上	wnis
驮轿	wnit
鸟羽	wniv
逗哏	wnjc
马大哈	wnje
鸟啼	wnjg
鸟哨	wnjh
鸟啭	wnji
直抒己见	wnjk
逗号	wnju
鸟鸣	wnjw
逗呢	wnjy
鸟喙	wnjz
驳倒	wnkd
驳价	wnkl
逗你	wnkr
虚拟值	wnkw
布达佩斯	wnky
骑从	wnll
鸟禽	wnlp
鸟人	wnlr
骄奢淫逸	wnmd
鸟洞	wnme
气势汹汹	wnmm
驴打滚	wnmx
驳	wnn
驳	wnni
骑扣	wnnj
直挺挺	wnnq
直接推理	wnnq
布达拉宫	wnnr
骑手	wnns
直撅撅	wnnx
有把握	wnny
逗点	wnob
左撇子	wnoi
虚套子	wnoi
直达快车	wnoi
鸟怪	wnot
驳杂	wnou
马拉多纳	wnpc
鸟儿	wnpe
逗得	wnpi
博大精深	wnpm
鸟类	wnpn
鸟粪	wnps
逗死	wnpw
鸟市	wnpy
鸟翅	wnqi
驮包	wnqj
驮筐	wnqq
虚拟现实	wnqr
逗弄	wnqs
逗笑	wnqt
鸟笼	wnqy
鸟害	wnra
驳船	wnrc
气垫船	wnrc
鸟头	wnrn
真抓实干	wnro
以手加额	wnrr
马达加斯加	wnrr
虚拟盘	wnrs
骑警	wnse
骑行	wnsh
乌拉草	wnsi
骑射	wnsj
直捣黄龙	wnsy
鸟	wnt
皆大欢喜	wnte
马拉松	wnu
马拉松赛跑	wnua
虚拟机	wnuc
马拉松	wnud
骑术	wnui
鸟枪	wnul
骑枪	wnul
驳运	wnun
骈拇枝指	wnun
骑楼	wnup
鸟林	wnuu
逗我	wnuw
鸟毛	wnvm
鸟用	wnvy
骑在	wnwe
骑虎	wnwh
骑马	wnwm
驮马	wnwm
左拥右抱	wnwn
鸟气	wnwq
逗比	wnww
骑驴	wnwy
骑乘	wnxb
骑兵	wnxd
直接税	wnxd
驳斥	wnxi
逗耍	wnyd
以大欺小	wnyh
骑龙	wnyl
颠扑不破	wnza
逗引	wnzl
鸟群	wnzt
存	wo
存着	woaf
存了	woal
雄心壮志	wobe
存图	wobh
疑惑	wobj
真知灼见	wobk
存牌	wobv
疑团	wobw
疑凶	wobx
肄业	woby
肄	woc
疑心病	wocf
丧心病狂	woch
肄	wocv
存续	wocw
存卷	wodh
有恃无恐	wodk
求知欲	wodl
存送	wodn
存好	wodo
存单	wodp
有心无力	wodr
有惊无险	wodz
饳	woe
存款	woeb
饳	woek
存够	woep
疑窦	woew
虚惊一场	wofe
雄心万丈	woff
存目	wofm
存正	woft
存下	wofu
存于	wofw
存留	wogp
比方说	wohd
真心话	wohe
存证	wohf
疑议	wohi
疑犯	wohn
真心诚意	wohy
存	woi
存车	woic
存量	woif
存照	woik
疑义	woin
疑为	woir
存上	wois
存卡	woiu
存过	wojn
疑忌	wojo
虚页号	woju
乌孜别克	wojx
存品	wojz
存贷	wokb
存储	wokh
才子佳人	wokl
存项	woko
存水	woks
存休	woku
疑似	wokw
存货	wokw
虚情假意	woky
存念	wola
有必要	wold
存仓	woln
有心人	wolr
存入	wolu
存钱	wolv
有情人终成眷属	woly
疑	wom
存活	wome
疑	wome
存满	woms
存酒	womx
乌干达	wonn
存执	wono
存托	wont
存折	wonx
存据	wony
疑点	woob
疑惧	woof
存放	wooh
左性子	wooi
直性子	wooi
存心	woox
疑心	woox
有点儿	wop
存数	wopd
朝发夕至	wopd
有点儿	wope
卖方市场	wope
存料	woph
存粮	wopi
有性生殖	wopp
存殁	wops
存包	woqj
存现	woqk
存亡	woqw
疑案	word
存案	word
存完	worf
存息	woro
存盘	wors
真心实意	wory
真情实感	wory
存世	wosa
虚怀若谷	wosd
求知若渴	wosm
存身	woss
以点带面	wosz
存进	wotn
疑难	wotq
存贮	wotr
存样	woua
存根	wouc
存栏	woud
存档	wouh
存查	woui
疑云	wouy
疑问	wovj
顷刻	wovl
存取	wovt
存用	wovy
存在	wowe
存有	wowg
有情有义	wowi
疑虑	wowo
存疑	wowo
存食	wows
雄心勃勃	woww
灰心丧气	woww
虑	wox
存底	woxa
疑兵	woxd
存库	woxi
存积	woxj
存废	woxo
存稿	woxv
顷	woy
存期	woyd
存户	woyh
收发器	wozh
疑阵	wozi
骡	wp
𫗴	wpb
救生圈	wpbd
南征北战	wpbo
𫠊	wpc
马粪纸	wpca
骡	wpcs
才德兼备	wpdh
有名无实	wpdr
有生之年	wpeg
十多年	wpgk
以德服人	wpgl
救生服	wpgn
有多少	wpht
载畜量	wpif
比得上	wpis
専	wpj
驰名中外	wpjp
马德里	wpml
饥餐渴饮	wpmw
救死扶伤	wpnk
以德报怨	wpnp
以怨报德	wpnp
骡子	wpoi
𬴊	wpp
虎生生	wpps
真名实姓	wprd
有生力量	wpri
救生艇	wprq
朝生暮死	wpsp
朝思暮想	wpsu
骒	wpu
气生根	wpuc
朝夕相处	wpuh
骒	wpum
馃	wpum
救生衣	wpvi
馅儿饼	wpwd
骡马	wpwm
有得有失	wpwt
左思右想	wpwu
骧	wpz
求生不得	wpzp
骧	wpzv
气	wq
驰书	wqaa
气昏	wqai
气泵	wqak
饱了	wqal
驱赶	wqao
气表	wqav
气矿	wqax
驱毒	wqay
驱魔	wqaz
气管炎	wqbb
气壮	wqbe
气焊	wqbi
有理式	wqbk
气炸	wqbn
气焰	wqbr
气团	wqbw
救亡图存	wqbw
存亡绝续	wqcc
气绝	wqcr
饱经	wqct
气逆	wqdo
气道	wqdr
气瓶	wqds
气象	wqdy
气场	wqea
驰突	wqeh
气窗	wqet
气坏	wqez
气吞	wqfn
驱邪	wqfz
气脉	wqgi
以理服人	wqgl
气胸	wqgq
气囊	wqgr
